"polluant"	"type"	"typologies"	"cible_protection"	"periode mini necessaire"	"selection (in)"	"transformation"	"seuil"	"unite"	"respect"	"limite"	"debut_application"	"description"	"reference"
"80"	"valeur cible"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(year=1)"	"changeTimeIntervalSupport(x, year)"	6	"ng/m3"	"x>s"	0	"as.POSIXct(2012-12-31)"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"AH"	"valeur cible"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(year=1)"	"changeTimeIntervalSupport(x, year)"	6	"ng/m3"	"x>s"	0	"as.POSIXct(2012-12-31)"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"V4"	"objectif de qualité"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(year=1)"	"changeTimeIntervalSupport(x, year)"	2	"mug/m3"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"V4"	"valeur limite"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(year=1)"	"changeTimeIntervalSupport(x, year)"	5	"mug/m3"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"P6"	"valeur cible"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(year=1)"	"changeTimeIntervalSupport(x, year)"	1	"ng/m3"	"x>s"	0	"as.POSIXct(2012-12-31)"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"82"	"valeur cible"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(year=1)"	"changeTimeIntervalSupport(x, year)"	5	"ng/m3"	"x>s"	0	"as.POSIXct(2012-12-31)"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"AJ"	"valeur cible"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(year=1)"	"changeTimeIntervalSupport(x, year)"	5	"ng/m3"	"x>s"	0	"as.POSIXct(2012-12-31)"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"03"	"objectif de qualité"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(year=1)"	"changeTimeIntervalSupport(x, year)"	40	"mug/m3"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"03"	"valeur limite"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(year=1)"	"changeTimeIntervalSupport(x, year)"	40	"mug/m3"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"03"	"valeur limite"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(hour=1)"	"changeTimeIntervalSupport(x, hour)"	200	"mug/m3"	"x>s"	18	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"03"	"seuil d'information et de recommandation"	"la santé humaine"	"typologies"	"new_period(hour=1)"	"as.period(w) <= new_period(hour=1)"	"changeTimeIntervalSupport(x, hour)"	200	"mug/m3"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"03"	"seuil d'alerte"	"la santé humaine"	"typologies"	"new_period(hour=3)"	"as.period(w) <= new_period(hour=1)"	"changeTimeIntervalSupport(x, hour)"	400	"mug/m3"	"slide(x>s, 3, 1, 1) == 1"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"03"	"seuil d'alerte"	"la santé humaine"	"typologies"	"new_period(hour=1)"	"as.period(w) <= new_period(hour=1)"	"changeTimeIntervalSupport(x, hour)PRENDRE EN COMPTE LE « LA VEILLE »"	200	"mug/m3"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"01"	"objectif de qualité"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(year=1)"	"changeTimeIntervalSupport(x, year)"	50	"mug/m3"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"01"	"valeur limite"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(hour=1)"	"changeTimeIntervalSupport(x, hour)"	350	"mug/m3"	"x>s"	24	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"01"	"valeur limite"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(day=1)"	"changeTimeIntervalSupport(x, day)"	125	"mug/m3"	"x>s"	3	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"01"	"valeur limite"	"les écosystèmes"	"c(rural régional, rural national)"	"new_period(year=1)"	"{as.period(w)<=new_period(month=6) ;month(end(x)) %in% c(10:12, 1:3)}"	"changeTimeIntervalSupport(x, year)"	20	"mug/m3"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"01"	"seuil d'information et de recommandation"	"la santé humaine"	"typologies"	"new_period(hour=1)"	"as.period(w) <= new_period(hour=1)"	"changeTimeIntervalSupport(x, hour)"	300	"mug/m3"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"01"	"seuil d'alerte"	"la santé humaine"	"typologies"	"new_period(hour=3)"	"as.period(w) <= new_period(hour=1)"	"{x.cp<- changeTimeIntervalSupport(x, 'hour') ;x.cp[TRUE]<- round.a(sapply (x.cp, slide, 3, 1))}"	500	"mug/m3"	"slide(x>s, 3, 1, 1) == 1"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"04"	"valeur limite"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(hour=1)"	"{x.cp<- changeTimeIntervalSupport(x, 'hour') ;x.cp[TRUE]<- round.a(sapply (x.cp, slide, 8, 1));changeTimeIntervalSupport(x.cp, day, 0.75, FUN=max, na.rm=TRUE)}"	10	"mg/3"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"87"	"valeur cible"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(year=1)"	"changeTimeIntervalSupport(x, year)"	20	"ng/m3"	"x>s"	0	"as.POSIXct(2012-12-31)"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"AC"	"valeur cible"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(year=1)"	"changeTimeIntervalSupport(x, year)"	20	"ng/m3"	"x>s"	0	"as.POSIXct(2012-12-31)"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"12"	"valeur limite"	"la végétation"	"c(rural régional, rural national)"	"new_period(year=1)"	"as.period(w) <= new_period(year=1)"	"changeTimeIntervalSupport(x, year)"	30	"mug/m3"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"08"	"objectif de qualité"	"la santé humaine"	"c(urbain, périurbain, rural régional, rural national)"	"new_period(year=1)"	"as.period(w) <= new_period(hour=1)"	"{x.cp<- changeTimeIntervalSupport(x, 'hour') ;x.cp[TRUE]<- round.a(sapply (x.cp, slide, 8, 1));changeTimeIntervalSupport(x.cp, day, 0.75, FUN=max, na.rm=TRUE)}"	120	"mug/m3"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"08"	"valeur cible"	"la santé humaine"	"c(urbain, périurbain, rural régional, rural national)"	"new_period(year=3)"	"as.period(w) <= new_period(hour=1)"	"{x.cp<- changeTimeIntervalSupport(x, 'hour') ;x.cp[TRUE]<- round.a(sapply (x.cp, slide, 8, 1));changeTimeIntervalSupport(x.cp, day, 0.75, FUN=max, na.rm=TRUE)}"	120	"mug/m3"	"x>s"	75	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"08"	"seuil d'information et de recommandation"	"la santé humaine"	"c(urbain, périurbain, rural régional, rural national)"	"new_period(hour=1)"	"as.period(w) <= new_period(hour=1)"	"changeTimeIntervalSupport(x, hour)"	180	"mug/m3"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"08"	"seuil d'alerte"	"la santé humaine"	"c(urbain, périurbain, rural régional, rural national)"	"new_period(hour=1)"	"as.period(w) <= new_period(hour=1)"	"changeTimeIntervalSupport(x, hour)"	240	"mug/m3"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"08"	"objectif de qualité"	"la végétation"	"c(rural régional, rural national, périurbain)"	"new_period(year=1)"	"CALCUL DE L'AOT"	"CALCUL DE L'AOT"	6000	"mug/m3.h"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"08"	"objectif de qualité"	"la végétation"	"c(rural régional, rural national, périurbain)"	"new_period(year=5)"	"CALCUL DE L'AOT"	"CALCUL DE L'AOT"	18000	"mug/m3.h"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
"24"	"objectif de qualité"	"la santé humaine"	"typologies"	"new_period(year=1)"	"as.period(w) <= new_period(year=1)"	"changeTimeIntervalSupport(x, year)"	30	"mug/m3"	"x>s"	0	"NULL"	"NULL"	"Décret 2010-1250 du 21 octobre 2010"
